age, workclass, native-country, sex, race, marital-status
[19 - 39], gov, United-States, Male, White, Never-married
[19 - 39], gov, United-States, Male, White, Never-married
[19 - 39], gov, United-States, Male, White, Never-married
[19 - 39], gov, United-States, Male, White, Never-married
[19 - 39], gov, United-States, Male, White, Never-married
[19 - 39], gov, United-States, Male, White, Never-married
[19 - 39], gov, United-States, Male, White, Never-married
[50 - 55], self, America, Male, White, Married-civ-spouse
[50 - 55], self, America, Male, White, Married-civ-spouse
[50 - 55], self, America, Male, White, Married-civ-spouse
[50 - 55], self, America, Male, White, Married-civ-spouse
[50 - 55], self, America, Male, White, Married-civ-spouse
[50 - 55], self, America, Male, White, Married-civ-spouse
[50 - 55], self, America, Male, White, Married-civ-spouse
[35 - 39], Private, United-States, Male, White, Divorced
[35 - 39], Private, United-States, Male, White, Divorced
[35 - 39], Private, United-States, Male, White, Divorced
[35 - 39], Private, United-States, Male, White, Divorced
[35 - 39], Private, United-States, Male, White, Divorced
[35 - 39], Private, United-States, Male, White, Divorced
[35 - 39], Private, United-States, Male, White, Divorced
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[34 - 54], *, United-States, Male, Black, Married-civ-spouse
[28 - 42], self, America, Female, Black, *
[28 - 42], self, America, Female, Black, *
[28 - 42], self, America, Female, Black, *
[28 - 42], self, America, Female, Black, *
[28 - 42], self, America, Female, Black, *
[28 - 42], self, America, Female, Black, *
[28 - 42], self, America, Female, Black, *
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 41], self, United-States, Female, White, Married-civ-spouse
[27 - 54], Private, America, *, Black, *
[27 - 54], Private, America, *, Black, *
[27 - 54], Private, America, *, Black, *
[27 - 54], Private, America, *, Black, *
[27 - 54], Private, America, *, Black, *
[27 - 54], Private, America, *, Black, *
[27 - 54], Private, America, *, Black, *
[48 - 53], self, America, Male, White, Married-civ-spouse
[48 - 53], self, America, Male, White, Married-civ-spouse
[48 - 53], self, America, Male, White, Married-civ-spouse
[48 - 53], self, America, Male, White, Married-civ-spouse
[48 - 53], self, America, Male, White, Married-civ-spouse
[48 - 53], self, America, Male, White, Married-civ-spouse
[48 - 53], self, America, Male, White, Married-civ-spouse
[28 - 36], Private, United-States, Female, White, Never-married
[28 - 36], Private, United-States, Female, White, Never-married
[28 - 36], Private, United-States, Female, White, Never-married
[28 - 36], Private, United-States, Female, White, Never-married
[28 - 36], Private, United-States, Female, White, Never-married
